,Date,ID,url,username,source,location,tweet,num_of_likes,num_of_retweet
182,2023-02-21 13:07:25+00:00,1628018556871770114,https://twitter.com/MartinkaPL2022/status/1628018556871770114,MartinkaPL2022,Twitter for Android,,"@Arbuziasty1 @POTUS @JoeBiden Program Platformy obywatelskiej
Robak zamiast mięsa https://t.co/TVQAbmd97f",0,0
183,2023-02-21 13:07:24+00:00,1628018552270897159,https://twitter.com/GrammyC4Zone/status/1628018552270897159,GrammyC4Zone,Twitter Web App,Upstate NY,Retweet this before it's deleted!   The real Joe Biden!,1,1
184,2023-02-21 13:07:18+00:00,1628018526278631424,https://twitter.com/PremiumPPV/status/1628018526278631424,PremiumPPV,Twitter for Android,Astra Zeneca/Novavax,"Dziennikarze: ciekawe gdzie Joe Biden będzie spał?
Odpowiem śpiewająco: https://t.co/vR6n9vNavM",0,0
185,2023-02-21 13:07:17+00:00,1628018521996201986,https://twitter.com/This414/status/1628018521996201986,This414,Twitter for iPad,Milwaukee,@CNN All Joe Biden’s fault.,0,0
186,2023-02-21 13:07:16+00:00,1628018518024126465,https://twitter.com/velho_rapaz/status/1628018518024126465,velho_rapaz,Twitter Web App,,"@pedroml Quem destruiu o Nord Stream pipeline? Não houve barbárie no Iraque, Afeganistão, Líbia, Síria a cargo dos EUA? O grande Joe Biden e filho lucraram milhões em negócio com a máfia ucraniana ligada à energia.",0,0
187,2023-02-21 13:07:15+00:00,1628018512458293250,https://twitter.com/MDR0787/status/1628018512458293250,MDR0787,Twitter Web App,,"@vranx93 @WarNewsPL1 @JoeBiden @AndrzejDuda Nas?? Kogo nas?? Aktualnie przebywam w domu sam. Nie wiem, co ma mnie tutaj boleć, bo na pewno nie zdanie ameby umysłowej, która papuguje wszystko, co powiedzą w telewizji.",0,0
188,2023-02-21 13:07:14+00:00,1628018509652393984,https://twitter.com/No78666719/status/1628018509652393984,No78666719,Twitter for iPhone,,"@nytimes All that jet fuel, just for @JoeBiden to be assured he was getting his 10 percent cut.  #ClimateActionNow #ClimateEmergency",0,0
189,2023-02-21 13:07:11+00:00,1628018497644101632,https://twitter.com/JerryFarnswort7/status/1628018497644101632,JerryFarnswort7,Twitter for iPhone,"Huntsville, AL",@simonateba @JoeBiden Biden don’t give a shit about America.,0,0
190,2023-02-21 13:07:11+00:00,1628018495836377090,https://twitter.com/shobiztv/status/1628018495836377090,shobiztv,Twitter for iPhone,Teshie-Nungua Estate,A shallow magnitude 6.3 earthquake struck the Turkey-Syria border region after it was devastated earlier this month by temblors that killed tens of thousands of people #turkeyearthquake2023 #PakistanBankrupt #Putin #JoeBiden #AgustD https://t.co/09Aiqejhqe,0,0
191,2023-02-21 13:07:09+00:00,1628018488886591489,https://twitter.com/Eric_J_Brooks/status/1628018488886591489,Eric_J_Brooks,Twitter Web App,Singapore,"Neither Joe Biden nor his transportation secretary Pete Buttigieg have visited Ohio, where the biggest release of dioxin in history just happened. Farm animals are dying, rivers are turning rainbow colors with chemicals and Biden is in Ukraine @elonmusk @clif_high @Nigel_Farage https://t.co/uyLcdjWxII",0,0
192,2023-02-21 13:07:08+00:00,1628018485891858433,https://twitter.com/kpb_wi/status/1628018485891858433,kpb_wi,Twitter for Android,,"@ChuckCallesto Joe Biden, stop your lies and admit the truth:Record inflation. 
Record crime. 
Record illegal immigration. 
Expensive groceries. 
Expensive gas. 
Expensive utility bills.
Failing schools. 
Foreign policy disasters. 
High mortgage rates. 
401k’s down. A failed administration",0,0
193,2023-02-21 13:07:07+00:00,1628018479352938496,https://twitter.com/alan925/status/1628018479352938496,alan925,Twitter for iPhone,USA,"It is true that many people voted for Joe Biden because he was loudly anti-Trump (“battling for the soul of America” and all that.) But he also talked extensively about energy transition and reshaping the economy from “trickle-down” to “bottom up, middle out.”",0,0
194,2023-02-21 13:07:06+00:00,1628018477213548555,https://twitter.com/Musicawards10/status/1628018477213548555,Musicawards10,Twitter Web App,United States,"Today is February 21st, 2023 and Joe Biden is still a hibitual liar, corrupt - despicable COWARD. ILLEGITIMATE PRESIDENT! https://t.co/cOLLkvKJUQ",0,0
195,2023-02-21 13:07:04+00:00,1628018467969597441,https://twitter.com/hagiwararyu11/status/1628018467969597441,hagiwararyu11,世界モバイル評論家協会,Japan,"EpochTimesさんからRT:　“I don’t focus on President Trump,” Haley said. “I am focused on Joe Biden.”

Republican presidential candidate… https://t.co/wHwOZRVzml　　02月21日22時07分台のニュースでした",0,0
196,2023-02-21 13:07:03+00:00,1628018465192673280,https://twitter.com/Geiiga/status/1628018465192673280,Geiiga,Twitter Web App,Kansas,@SenRickScott @JoeBiden @MorningsMaria @FoxBusiness Rick Scott is not our friend and it's time law enforcement started acting like it.,0,0
197,2023-02-21 13:07:03+00:00,1628018463347249154,https://twitter.com/HammockJack/status/1628018463347249154,HammockJack,Twitter for Android,"Texas, USA","Today is Tuesday, February 21st, 2023, and Joe Biden is the WORST President in the History of the United States.",0,0
198,2023-02-21 13:07:01+00:00,1628018455281631234,https://twitter.com/ivillasenor/status/1628018455281631234,ivillasenor,Twitter for Android,México CDMX,"¡Buenos días! Ayer llegó Joe Biden de sorpresa a Kiev con un escueto aviso a Moscú; hoy, Putin anuncia que suspende el tratado de armas nucleares con Estados Unidos y acusa a Ucrania y el Occidente de iniciar la guerra.",0,1
199,2023-02-21 13:07:00+00:00,1628018452341354503,https://twitter.com/garci32/status/1628018452341354503,garci32,Twitter Web App,EARTH !,"trump caused the death of more than a million Americans with the virus,how many people died because of Joe Biden ??",0,0
200,2023-02-21 13:07:00+00:00,1628018451141853186,https://twitter.com/piatek_ania/status/1628018451141853186,piatek_ania,Twitter for Android,,@Leofric__ @trzaskowski_ @warszawa @POTUS @JoeBiden @kaitlancollins @CNNThisMorning @KolendaK @faktypofaktach https://t.co/ntpHjuR4ES,0,0
201,2023-02-21 13:06:56+00:00,1628018435970981888,https://twitter.com/zeta43268/status/1628018435970981888,zeta43268,Twitter for Android,,"@Wally389 @simonateba @JoeBiden Putin threatened nuclear war yesterday. Ukraine will be ground zero, so Biden visited Ukraine. https://t.co/nFr7QnN1b1",0,0
